11:56:19.655 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 5272 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
11:56:19.839 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
11:56:32.666 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:56:32.668 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
11:56:32.878 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:56:33.814 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
11:56:37.919 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
11:56:37.919 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
11:56:39.683 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
11:56:46.334 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 27.864 seconds (JVM running for 36.797)
11:57:12.807 [http-nio-80-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
11:57:13.778 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
11:57:13.850 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
11:57:14.076 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:03:12.989 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 6920 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
12:03:12.996 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
12:03:17.831 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:03:17.833 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
12:03:17.960 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:03:18.374 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
12:03:20.223 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
12:03:20.224 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
12:03:21.076 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
12:03:22.485 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 10.318 seconds (JVM running for 13.277)
12:03:28.415 [http-nio-80-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
12:03:28.704 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
12:03:28.733 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
12:03:28.773 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:03:29.397 [http-nio-80-exec-3] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-80-exec-3] Exception processing template "/web/photo": An error happened during template parsing (template: "class path resource [templates//web/photo.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//web/photo.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
18:05:19.287 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:05:19.288 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
18:05:19.289 [http-nio-80-exec-4] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
18:05:25.160 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByPrimaryKey - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic where Scenic_Id = ? 
18:05:25.161 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByPrimaryKey - ==> Parameters: 5(Integer)
18:05:25.163 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByPrimaryKey - <==      Total: 1
18:05:25.165 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:05:25.165 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
18:05:25.168 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
18:05:25.174 [http-nio-80-exec-1] DEBUG c.r.t.d.C.selectByExampleWithBLOBs - ==>  Preparing: select Cate_Id, City_Id, Cate_Name , Cate_Description, Cate_Address from cate WHERE ( City_Id = ? ) 
18:05:25.174 [http-nio-80-exec-1] DEBUG c.r.t.d.C.selectByExampleWithBLOBs - ==> Parameters: 2(Integer)
18:05:25.176 [http-nio-80-exec-1] DEBUG c.r.t.d.C.selectByExampleWithBLOBs - <==      Total: 0
18:05:25.185 [http-nio-80-exec-1] DEBUG c.r.t.d.T.selectByExampleWithBLOBs - ==>  Preparing: select Traffic_Id, Scenic_Id , Traffic_Content, Traffic_Cost from traffic WHERE ( Scenic_Id = ? ) 
18:05:25.186 [http-nio-80-exec-1] DEBUG c.r.t.d.T.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
18:05:25.188 [http-nio-80-exec-1] DEBUG c.r.t.d.T.selectByExampleWithBLOBs - <==      Total: 1
18:06:37.582 [http-nio-80-exec-4] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==>  Preparing: select Article_Id, User_Id, Article_Name, Article_Date, Article_Like, Article_Tag, Article_Pass , Article_Content from article WHERE ( Article_Pass = ? ) order by Article_Like desc limit 0, 3 
18:06:37.583 [http-nio-80-exec-4] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==> Parameters: 1(Integer)
18:06:37.584 [http-nio-80-exec-4] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - <==      Total: 3
18:06:37.585 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
18:06:37.585 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
18:06:37.586 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
18:06:37.588 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
18:06:37.589 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 2(Integer)
18:06:37.590 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
18:06:37.590 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
18:06:37.590 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 1(Integer)
18:06:37.596 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
18:06:37.597 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
18:06:37.598 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 4(Integer)
18:06:37.599 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
18:06:37.599 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
18:06:37.600 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
18:06:37.600 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
18:06:37.602 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
18:06:37.602 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 1(Integer)
18:06:37.603 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
18:06:37.606 [http-nio-80-exec-4] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==>  Preparing: select Article_Id, User_Id, Article_Name, Article_Date, Article_Like, Article_Tag, Article_Pass , Article_Content from article WHERE ( Article_Pass = ? ) order by Article_Id desc limit 0, 3 
18:06:37.606 [http-nio-80-exec-4] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==> Parameters: 1(Integer)
18:06:37.612 [http-nio-80-exec-4] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - <==      Total: 3
18:06:37.612 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
18:06:37.613 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 1(Integer)
18:06:37.614 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
18:06:37.616 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
18:06:37.617 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 4(Integer)
18:06:37.618 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
18:06:37.618 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
18:06:37.619 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
18:06:37.620 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
18:06:37.621 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
18:06:37.622 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 3(Integer)
18:06:37.622 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
18:06:37.623 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
18:06:37.623 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
18:06:37.624 [http-nio-80-exec-4] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
18:06:37.625 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
18:06:37.625 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 2(Integer)
18:06:37.626 [http-nio-80-exec-4] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
18:06:49.061 [http-nio-80-exec-1] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==>  Preparing: select Article_Id, User_Id, Article_Name, Article_Date, Article_Like, Article_Tag, Article_Pass , Article_Content from article WHERE ( Article_Name like ? and Article_Pass = ? ) limit 0, 6 
18:06:49.063 [http-nio-80-exec-1] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==> Parameters: %海%(String), 1(Integer)
18:06:49.065 [http-nio-80-exec-1] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - <==      Total: 1
18:06:49.066 [http-nio-80-exec-1] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
18:06:49.066 [http-nio-80-exec-1] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
18:06:49.068 [http-nio-80-exec-1] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
18:06:49.070 [http-nio-80-exec-1] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
18:06:49.072 [http-nio-80-exec-1] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 2(Integer)
18:06:49.076 [http-nio-80-exec-1] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
18:06:49.079 [http-nio-80-exec-1] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article WHERE ( Article_Name like ? and Article_Pass = ? ) 
18:06:49.080 [http-nio-80-exec-1] DEBUG c.r.t.d.A.countByExample - ==> Parameters: %海%(String), 1(Integer)
18:06:49.081 [http-nio-80-exec-1] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
18:06:55.775 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
18:06:55.775 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
18:06:55.778 [http-nio-80-exec-5] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
18:06:59.203 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByPrimaryKey - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic where Scenic_Id = ? 
18:06:59.204 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByPrimaryKey - ==> Parameters: 4(Integer)
18:06:59.205 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByPrimaryKey - <==      Total: 1
18:06:59.206 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:06:59.206 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
18:06:59.208 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
18:06:59.208 [http-nio-80-exec-3] DEBUG c.r.t.d.C.selectByExampleWithBLOBs - ==>  Preparing: select Cate_Id, City_Id, Cate_Name , Cate_Description, Cate_Address from cate WHERE ( City_Id = ? ) 
18:06:59.209 [http-nio-80-exec-3] DEBUG c.r.t.d.C.selectByExampleWithBLOBs - ==> Parameters: 268(Integer)
18:06:59.210 [http-nio-80-exec-3] DEBUG c.r.t.d.C.selectByExampleWithBLOBs - <==      Total: 2
18:06:59.211 [http-nio-80-exec-3] DEBUG c.r.t.d.T.selectByExampleWithBLOBs - ==>  Preparing: select Traffic_Id, Scenic_Id , Traffic_Content, Traffic_Cost from traffic WHERE ( Scenic_Id = ? ) 
18:06:59.211 [http-nio-80-exec-3] DEBUG c.r.t.d.T.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
18:06:59.213 [http-nio-80-exec-3] DEBUG c.r.t.d.T.selectByExampleWithBLOBs - <==      Total: 5
18:07:06.618 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
18:07:06.618 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
18:07:06.621 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
18:07:06.622 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:07:06.622 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
18:07:06.623 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:07:06.625 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:07:06.626 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
18:07:06.628 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
18:07:06.629 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:07:06.629 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
18:07:06.630 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:07:06.634 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:07:06.634 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
18:07:06.636 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
18:07:06.637 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:07:06.637 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
18:07:06.638 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:07:06.639 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:07:06.640 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
18:07:06.641 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
18:07:06.643 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:07:06.643 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
18:07:06.644 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:07:06.644 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:07:06.645 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
18:07:06.645 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
18:07:24.535 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 7636 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
18:07:24.541 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
18:07:29.899 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
18:07:29.902 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
18:07:30.095 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
18:07:30.574 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
18:07:32.423 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
18:07:32.423 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
18:07:33.285 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
18:07:34.628 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 11.102 seconds (JVM running for 13.583)
18:07:36.018 [http-nio-80-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
18:07:36.180 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
18:07:36.210 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
18:07:36.242 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
18:07:36.260 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:07:36.261 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
18:07:36.263 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:07:36.268 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:07:36.269 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
18:07:36.272 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
18:07:36.305 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:07:36.306 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
18:07:36.307 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:07:36.308 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:07:36.309 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
18:07:36.311 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
18:07:36.312 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:07:36.313 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
18:07:36.314 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:07:36.316 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:07:36.316 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
18:07:36.318 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
18:07:36.320 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
18:07:36.320 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
18:07:36.321 [http-nio-80-exec-1] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
18:07:36.323 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
18:07:36.323 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
18:07:36.325 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
18:07:39.233 [http-nio-80-exec-5] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==>  Preparing: select Article_Id, User_Id, Article_Name, Article_Date, Article_Like, Article_Tag, Article_Pass , Article_Content from article WHERE ( Article_Pass = ? ) order by Article_Like desc limit 0, 3 
18:07:39.234 [http-nio-80-exec-5] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==> Parameters: 1(Integer)
18:07:39.238 [http-nio-80-exec-5] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - <==      Total: 3
18:07:39.239 [http-nio-80-exec-5] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
